"Name","State","Runtime","Created","representation","model","val/fscore","fit_time","model.weight_decay","model.learning_rate","model.net.conv0_channels","model.net.conv0_kernel_size","model.net.ff_dropout","model.net.ff_hidden_dims","model.net.layers"
"ptbxl__whole_signal_features__CNNClassifier","finished","942","2023-01-23T11:47:28.000Z","whole_signal_features","CNN","0.557775616645813","914.3016157150269","0.01","0.001","64","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","847","2023-01-23T11:33:18.000Z","whole_signal_features","CNN","0.5887449979782104","814.6738271713257","0.0001","0.001","64","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","1440","2023-01-23T11:05:47.000Z","whole_signal_features","CNN","0.6938718557357788","1393.4341311454773","0.001","0.001","64","7","0.3","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","1579","2023-01-23T10:39:25.000Z","whole_signal_features","CNN","0.6856086254119873","1544.4077820777893","0.001","0.001","64","7","0.1","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","1857","2023-01-23T10:08:25.000Z","whole_signal_features","CNN","0.7020614147186279","1819.1729414463043","0.001","0.001","64","7","0","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","961","2023-01-23T09:45:10.000Z","whole_signal_features","CNN","0.5916711091995239","928.8404273986816","0.001","0.001","64","7","0.2","[128,64]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","1461","2023-01-23T09:20:46.000Z","whole_signal_features","CNN","0.6886122226715088","1427.6704590320587","0.001","0.001","64","7","0.2","[128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","1377","2023-01-23T08:57:46.000Z","whole_signal_features","CNN","0.6697500944137573","1341.2749574184418","0.001","0.001","64","7","0.2","[64]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","1396","2023-01-23T08:33:06.000Z","whole_signal_features","CNN","0.604035496711731","1354.086785554886","0.001","0.001","64","7","0.2","[128,128]","[1,1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","419","2023-01-23T08:26:04.000Z","whole_signal_features","CNN","0.4606676399707794","386.1432135105133","0.001","0.001","64","7","0.2","[128,128]","[1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","465","2023-01-23T08:18:16.000Z","whole_signal_features","CNN","0.46310797333717346","439.3185408115387","0.001","0.001","64","7","0.2","[128,128]","[1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","1111","2023-01-23T07:56:58.000Z","whole_signal_features","CNN","0.4823764264583587","1016.60209774971","0.001","0.001","256","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","1382","2023-01-23T07:33:53.000Z","whole_signal_features","CNN","0.7065855264663696","1353.703251361847","0.001","0.001","64","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","1015","2023-01-23T05:27:51.000Z","whole_signal_features","CNN","0.5641055107116699","970.5277006626128","0.001","0.001","128","9","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","723","2023-01-23T05:15:45.000Z","whole_signal_features","CNN","0.5425883531570435","674.8243882656097","0.001","0.001","128","5","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","454","2023-01-22T22:29:15.000Z","whole_signal_features","CNN","0.39952799677848816","407.4678695201874","0.001","0.1","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","815","2023-01-22T22:15:37.000Z","whole_signal_features","CNN","0.39952799677848816","766.8059875965118","0.001","0.01","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_features__CNNClassifier","finished","849","2023-01-22T22:01:25.000Z","whole_signal_features","CNN","0.5860379934310913","803.9934275150299","0.001","0.001","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","1465","2023-01-22T21:25:01.000Z","whole_signal_waveforms","CNN","0.7534547448158264","1432.2086672782898","0.01","0.001","256","9","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","1470","2023-01-22T21:00:28.000Z","whole_signal_waveforms","CNN","0.7516369819641113","1435.4693069458008","0.0001","0.001","256","9","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","1571","2023-01-22T20:31:19.000Z","whole_signal_waveforms","CNN","0.7513062357902527","1532.5512690544128","0.001","0.001","256","9","0.3","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","1407","2023-01-22T20:07:49.000Z","whole_signal_waveforms","CNN","0.7515115737915039","1369.6312806606293","0.001","0.001","256","9","0.1","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","1131","2023-01-22T19:48:55.000Z","whole_signal_waveforms","CNN","0.7475894689559937","1096.9497361183169","0.001","0.001","256","9","0","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","993","2023-01-22T19:29:11.000Z","whole_signal_waveforms","CNN","0.7500255107879639","961.6178631782532","0.001","0.001","256","9","0.2","[128,64]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","811","2023-01-22T19:15:37.000Z","whole_signal_waveforms","CNN","0.7467550039291382","781.3846900463104","0.001","0.001","256","9","0.2","[128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","876","2023-01-22T19:00:58.000Z","whole_signal_waveforms","CNN","0.7544407844543457","844.2243893146515","0.001","0.001","256","9","0.2","[64]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","1376","2023-01-22T18:34:19.000Z","whole_signal_waveforms","CNN","0.7473859786987305","1339.9141886234283","0.001","0.001","256","9","0.2","[128,128]","[1,1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","836","2023-01-22T18:20:20.000Z","whole_signal_waveforms","CNN","0.7364977598190308","809.5711514949799","0.001","0.001","256","9","0.2","[128,128]","[1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","578","2023-01-22T18:10:38.000Z","whole_signal_waveforms","CNN","0.7272615432739258","554.6369276046753","0.001","0.001","256","9","0.2","[128,128]","[1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","1573","2023-01-22T17:38:22.000Z","whole_signal_waveforms","CNN","0.7576681971549988","1535.9648282527924","0.001","0.001","256","9","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","675","2023-01-22T17:27:04.000Z","whole_signal_waveforms","CNN","0.7506207227706909","660.6398425102234","0.001","0.001","64","9","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","643","2023-01-22T16:57:47.000Z","whole_signal_waveforms","CNN","0.7515004873275757","624.2646420001984","0.001","0.001","128","9","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","307","2023-01-22T16:52:37.000Z","whole_signal_waveforms","CNN","0.7375038266181946","283.54863119125366","0.001","0.001","128","5","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","710","2023-01-22T16:38:07.000Z","whole_signal_waveforms","CNN","0.7209426164627075","691.2360301017761","0.001","0.01","128","7","0.3","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","754","2023-01-22T16:25:29.000Z","whole_signal_waveforms","CNN","0.717897891998291","735.0670626163483","0.001","0.01","128","7","0.1","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","594","2023-01-22T16:15:31.000Z","whole_signal_waveforms","CNN","0.7050564885139465","570.9887857437134","0.001","0.01","128","7","0","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","623","2023-01-22T15:53:52.000Z","whole_signal_waveforms","CNN","0.7202835083007812","602.9864406585693","0.001","0.01","128","7","0.2","[128,64]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","403","2023-01-22T15:47:06.000Z","whole_signal_waveforms","CNN","0.7192672491073608","383.802973985672","0.001","0.01","128","7","0.2","[128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","763","2023-01-22T15:34:20.000Z","whole_signal_waveforms","CNN","0.741229772567749","741.0262153148651","0.001","0.01","128","7","0.2","[64]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","832","2023-01-22T15:19:57.000Z","whole_signal_waveforms","CNN","0.7203347682952881","808.3236970901489","0.001","0.01","128","7","0.2","[128,128]","[1,1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","231","2023-01-22T15:16:03.000Z","whole_signal_waveforms","CNN","0.39952799677848816","212.3745543956757","0.001","0.01","128","7","0.2","[128,128]","[1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","470","2023-01-22T15:08:10.000Z","whole_signal_waveforms","CNN","0.6997830271720886","454.55820751190186","0.001","0.01","128","7","0.2","[128,128]","[1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","1534","2023-01-22T14:29:59.000Z","whole_signal_waveforms","CNN","0.7181997299194336","1495.3109920024872","0.001","0.01","256","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","661","2023-01-22T14:18:54.000Z","whole_signal_waveforms","CNN","0.7238919138908386","645.7093989849091","0.001","0.01","64","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","308","2023-01-22T14:09:14.000Z","whole_signal_waveforms","CNN","0.493393987417221","290.97179532051086","0.001","0.01","128","9","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","495","2023-01-22T14:00:56.000Z","whole_signal_waveforms","CNN","0.7128908634185791","474.02100586891174","0.001","0.01","128","5","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","132","2023-01-22T13:53:07.000Z","whole_signal_waveforms","CNN","0.39952799677848816","115.63246488571168","0.001","0.1","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","615","2023-01-22T13:42:49.000Z","whole_signal_waveforms","CNN","0.7068599462509155","593.0766818523407","0.001","0.01","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__whole_signal_waveforms__CNNClassifier","finished","627","2023-01-22T13:32:19.000Z","whole_signal_waveforms","CNN","0.7484091520309448","606.4188303947449","0.001","0.001","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","340","2023-01-22T13:20:52.000Z","agg_beat_waveforms","CNN","0.7566004991531372","330.33940744400024","0.01","0.001","128","5","0","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","234","2023-01-22T13:16:55.000Z","agg_beat_waveforms","CNN","0.7445979714393616","223.2524127960205","0.0001","0.001","128","5","0","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","189","2023-01-22T13:06:10.000Z","agg_beat_waveforms","CNN","0.7391431331634521","175.42329859733582","0.001","0.001","128","5","0.3","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","320","2023-01-22T13:00:46.000Z","agg_beat_waveforms","CNN","0.7485977411270142","278.1043462753296","0.001","0.001","128","5","0.1","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","232","2023-01-22T12:56:51.000Z","agg_beat_waveforms","CNN","0.7512650489807129","220.39508032798767","0.001","0.001","128","5","0","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","356","2023-01-22T12:48:01.000Z","agg_beat_waveforms","CNN","0.7415516376495361","345.594402551651","0.001","0.001","128","5","0.2","[128,64]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","196","2023-01-22T12:44:42.000Z","agg_beat_waveforms","CNN","0.7361782789230347","185.3205006122589","0.001","0.001","128","5","0.2","[128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","292","2023-01-22T12:39:47.000Z","agg_beat_waveforms","CNN","0.7367832660675049","281.7695212364197","0.001","0.001","128","5","0.2","[64]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","216","2023-01-22T12:30:57.000Z","agg_beat_waveforms","CNN","0.7343111038208008","204.5514132976532","0.001","0.001","128","5","0.2","[128,128]","[1,1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","108","2023-01-22T12:29:06.000Z","agg_beat_waveforms","CNN","0.7416596412658691","98.10704803466795","0.001","0.001","128","5","0.2","[128,128]","[1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","160","2023-01-22T12:26:23.000Z","agg_beat_waveforms","CNN","0.7322203516960144","148.52796530723572","0.001","0.001","128","5","0.2","[128,128]","[1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","225","2023-01-22T12:10:53.000Z","agg_beat_waveforms","CNN","0.7345544099807739","214.38988280296329","0.001","0.001","256","5","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","209","2023-01-22T12:07:20.000Z","agg_beat_waveforms","CNN","0.7446554899215698","199.41705560684204","0.001","0.001","64","5","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","290","2023-01-22T11:42:59.000Z","agg_beat_waveforms","CNN","0.7478213310241699","277.0174968242645","0.001","0.001","128","9","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","356","2023-01-22T11:37:00.000Z","agg_beat_waveforms","CNN","0.7501852512359619","344.98690485954285","0.001","0.001","128","5","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","67","2023-01-22T11:18:03.000Z","agg_beat_waveforms","CNN","0.39952799677848816","56.561593770980835","0.001","0.1","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","354","2023-01-22T11:12:06.000Z","agg_beat_waveforms","CNN","0.7125037908554077","343.1724593639374","0.001","0.01","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_waveforms__CNNClassifier","finished","251","2023-01-22T11:07:52.000Z","agg_beat_waveforms","CNN","0.732243001461029","240.3217396736145","0.001","0.001","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","736","2023-01-22T10:48:56.000Z","agg_beat_features","CNN","0.6931319236755371","693.3174982070923","0.01","0.001","256","9","0.2","[128,64]","[1,1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1579","2023-01-22T10:22:34.000Z","agg_beat_features","CNN","0.7207626700401306","1535.3612279891968","0.0001","0.001","256","9","0.2","[128,64]","[1,1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1708","2023-01-22T09:15:07.000Z","agg_beat_features","CNN","0.7205166816711426","1672.0906434059143","0.001","0.001","256","9","0.3","[128,64]","[1,1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1699","2023-01-22T08:46:45.000Z","agg_beat_features","CNN","0.7175043225288391","1660.7960319519043","0.001","0.001","256","9","0.1","[128,64]","[1,1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1165","2023-01-22T08:27:17.000Z","agg_beat_features","CNN","0.7112747430801392","1123.9763190746307","0.001","0.001","256","9","0","[128,64]","[1,1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","2150","2023-01-21T22:58:04.000Z","agg_beat_features","CNN","0.7255173325538635","2110.22807097435","0.001","0.001","256","9","0.2","[128,64]","[1,1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1599","2023-01-21T22:31:21.000Z","agg_beat_features","CNN","0.7202026844024658","1560.8683371543884","0.001","0.001","256","9","0.2","[128]","[1,1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1574","2023-01-21T22:05:04.000Z","agg_beat_features","CNN","0.7229773998260498","1529.30198264122","0.001","0.001","256","9","0.2","[64]","[1,1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1155","2023-01-21T21:36:55.000Z","agg_beat_features","CNN","0.7203530073165894","1110.7966158390043","0.001","0.001","256","9","0.2","[128,128]","[1,1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","991","2023-01-21T21:20:21.000Z","agg_beat_features","CNN","0.6518933773040771","953.09059882164","0.001","0.001","256","9","0.2","[128,128]","[1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1251","2023-01-21T20:59:27.000Z","agg_beat_features","CNN","0.6600643396377563","1222.5980949401855","0.001","0.001","256","9","0.2","[128,128]","[1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","2044","2023-01-21T20:21:10.000Z","agg_beat_features","CNN","0.711134672164917","2008.4769010543823","0.001","0.001","256","9","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1691","2023-01-21T19:52:56.000Z","agg_beat_features","CNN","0.7013203501701355","1672.3561973571775","0.001","0.001","64","9","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1398","2023-01-21T19:27:40.000Z","agg_beat_features","CNN","0.7026168704032898","1376.2276003360748","0.001","0.001","128","9","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","582","2023-01-21T19:17:55.000Z","agg_beat_features","CNN","0.6796441078186035","557.5174403190613","0.001","0.001","128","5","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","296","2023-01-21T19:00:27.000Z","agg_beat_features","CNN","0.39952799677848816","274.7636218070984","0.001","0.1","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","438","2023-01-21T18:53:06.000Z","agg_beat_features","CNN","0.46812450885772705","416.2489607334137","0.001","0.01","128","7","0.2","[128,128]","[1,1,1]"
"ptbxl__agg_beat_features__CNNClassifier","finished","1761","2023-01-21T18:23:42.000Z","agg_beat_features","CNN","0.7004216909408569","1736.7591066360474","0.001","0.001","128","7","0.2","[128,128]","[1,1,1]"
