"Name","State","Runtime","Created","representation","model","val/fscore","fit_time","model.max_features","model.min_samples_split","model.min_samples_leaf","model.max_depth"
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","80","2023-01-20T20:47:27.000Z","whole_signal_waveforms","Decision Tree","0.3531953692436218","72.55424213409424","0.7","2","16","64"
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","92","2023-01-20T20:45:52.000Z","whole_signal_waveforms","Decision Tree","0.36640775203704834","83.86633706092834","0.7","2","8","64"
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","95","2023-01-20T20:44:15.000Z","whole_signal_waveforms","Decision Tree","0.38837483525276184","86.30536961555481","0.7","2","4","64"
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","98","2023-01-20T20:42:34.000Z","whole_signal_waveforms","Decision Tree","0.4161502122879028","91.2330961227417","0.7","2","2","64"
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","102","2023-01-20T20:40:49.000Z","whole_signal_waveforms","Decision Tree","0.4364861845970154","91.92588663101196","0.7","2","1","64"
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","110","2023-01-20T19:16:29.000Z","whole_signal_waveforms","Decision Tree","0.4364861845970154","91.69711589813232","0.7","2","1",""
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","99","2023-01-20T19:14:45.000Z","whole_signal_waveforms","Decision Tree","0.4364861845970154","91.1229317188263","0.7","2","1","64"
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","103","2023-01-20T19:13:00.000Z","whole_signal_waveforms","Decision Tree","0.4260389804840088","94.06924414634705","0.7","2","1","32"
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","84","2023-01-20T19:11:34.000Z","whole_signal_waveforms","Decision Tree","0.392107218503952","75.76421117782593","0.7","2","1","16"
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","40","2023-01-20T19:10:51.000Z","whole_signal_waveforms","Decision Tree","0.30471664667129517","20.83962464332581","0.7","2","1","4"
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","101","2023-01-20T18:55:36.000Z","whole_signal_waveforms","Decision Tree","0.41172826290130615","93.90048480033876","0.7","16","1",""
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","106","2023-01-20T18:53:47.000Z","whole_signal_waveforms","Decision Tree","0.4155460000038147","98.2985339164734","0.7","8","1",""
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","108","2023-01-20T18:51:56.000Z","whole_signal_waveforms","Decision Tree","0.4212509989738464","99.67464065551758","0.7","4","1",""
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","102","2023-01-20T18:50:11.000Z","whole_signal_waveforms","Decision Tree","0.4364861845970154","91.69988369941711","0.7","2","1",""
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","135","2023-01-20T18:42:49.000Z","whole_signal_waveforms","Decision Tree","0.4042070508003235","127.69278502464294","1","2","1",""
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","142","2023-01-20T18:40:24.000Z","whole_signal_waveforms","Decision Tree","0.4261047840118408","127.89870238304138","0.9","2","1",""
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","103","2023-01-20T18:38:39.000Z","whole_signal_waveforms","Decision Tree","0.4364861845970154","91.52247071266174","0.7","2","1",""
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","79","2023-01-20T18:37:17.000Z","whole_signal_waveforms","Decision Tree","0.3976245522499085","69.91461038589478","0.5","2","1",""
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","53","2023-01-20T18:36:21.000Z","whole_signal_waveforms","Decision Tree","0.4058002829551697","40.70346450805664","0.3","2","1",""
"ptbxl__whole_signal_waveforms__DecisionTreeClassifier","finished","30","2023-01-20T18:35:47.000Z","whole_signal_waveforms","Decision Tree","0.4199454188346863","13.908804893493652","0.1","2","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","10","2023-01-20T18:33:25.000Z","agg_beat_waveforms","Decision Tree","0.6096326112747192","1.525956153869629","0.1","2","16","16"
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","8","2023-01-20T18:33:14.000Z","agg_beat_waveforms","Decision Tree","0.6129205822944641","1.5224807262420654","0.1","2","8","16"
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","13","2023-01-20T18:32:58.000Z","agg_beat_waveforms","Decision Tree","0.5853641033172607","1.5557677745819092","0.1","2","4","16"
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","7","2023-01-20T18:32:48.000Z","agg_beat_waveforms","Decision Tree","0.6144082546234131","1.5848894119262695","0.1","2","2","16"
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","9","2023-01-20T18:32:36.000Z","agg_beat_waveforms","Decision Tree","0.6295713186264038","1.6670644283294678","0.1","2","1","16"
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","10","2023-01-20T18:31:45.000Z","agg_beat_waveforms","Decision Tree","0.6144586801528931","2.2067008018493652","0.1","2","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","9","2023-01-20T18:31:33.000Z","agg_beat_waveforms","Decision Tree","0.6144586801528931","2.1611485481262207","0.1","2","1","64"
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","9","2023-01-20T18:31:22.000Z","agg_beat_waveforms","Decision Tree","0.6022282838821411","1.9931159019470217","0.1","2","1","32"
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","8","2023-01-20T18:31:12.000Z","agg_beat_waveforms","Decision Tree","0.6295713186264038","1.7126855850219729","0.1","2","1","16"
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","9","2023-01-20T18:31:00.000Z","agg_beat_waveforms","Decision Tree","0.5459336042404175","0.5930979251861572","0.1","2","1","4"
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","30","2023-01-20T18:29:30.000Z","agg_beat_waveforms","Decision Tree","0.5857834219932556","21.155850410461422","0.9","16","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","26","2023-01-20T18:29:01.000Z","agg_beat_waveforms","Decision Tree","0.5985913276672363","20.251044750213623","0.9","8","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","29","2023-01-20T18:28:29.000Z","agg_beat_waveforms","Decision Tree","0.6014037728309631","21.130359888076782","0.9","4","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","27","2023-01-20T18:27:59.000Z","agg_beat_waveforms","Decision Tree","0.6097232103347778","19.472697496414185","0.9","2","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","10","2023-01-20T18:27:16.000Z","agg_beat_waveforms","Decision Tree","0.5684864521026611","2.0891671180725098","0.1","16","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","15","2023-01-20T18:26:59.000Z","agg_beat_waveforms","Decision Tree","0.5800652503967285","2.1204826831817627","0.1","8","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","10","2023-01-20T18:26:46.000Z","agg_beat_waveforms","Decision Tree","0.5870203971862793","2.308774709701538","0.1","4","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","9","2023-01-20T18:26:34.000Z","agg_beat_waveforms","Decision Tree","0.6144586801528931","2.1968932151794434","0.1","2","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","30","2023-01-20T18:25:45.000Z","agg_beat_waveforms","Decision Tree","0.6061359643936157","21.45205283164978","1","2","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","30","2023-01-20T18:25:12.000Z","agg_beat_waveforms","Decision Tree","0.6097232103347778","21.130253314971924","0.9","2","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","22","2023-01-20T18:24:47.000Z","agg_beat_waveforms","Decision Tree","0.5980210304260254","14.770158767700195","0.7","2","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","19","2023-01-20T18:24:25.000Z","agg_beat_waveforms","Decision Tree","0.5943998098373413","10.077300786972046","0.5","2","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","13","2023-01-20T18:24:09.000Z","agg_beat_waveforms","Decision Tree","0.5861279964447021","6.288033485412598","0.3","2","1",""
"ptbxl__agg_beat_waveforms__DecisionTreeClassifier","finished","10","2023-01-20T18:23:56.000Z","agg_beat_waveforms","Decision Tree","0.6144586801528931","2.2247731685638428","0.1","2","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","23","2023-01-20T18:18:28.000Z","whole_signal_features","Decision Tree","0.5967981815338135","17.850239992141724","0.5","2","16","16"
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","28","2023-01-20T18:17:57.000Z","whole_signal_features","Decision Tree","0.6167330741882324","19.22414612770081","0.5","2","8","16"
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","27","2023-01-20T18:17:28.000Z","whole_signal_features","Decision Tree","0.6257107853889465","19.506500720977783","0.5","2","4","16"
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","26","2023-01-20T18:16:59.000Z","whole_signal_features","Decision Tree","0.6196639537811279","20.252119064331055","0.5","2","2","16"
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","29","2023-01-20T18:16:27.000Z","whole_signal_features","Decision Tree","0.624977171421051","20.02457046508789","0.5","2","1","16"
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","38","2023-01-20T18:14:52.000Z","whole_signal_features","Decision Tree","0.6178449392318726","29.598751306533813","0.5","2","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","45","2023-01-20T18:14:04.000Z","whole_signal_features","Decision Tree","0.5986772179603577","35.24895906448364","0.5","2","1","64"
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","35","2023-01-20T18:13:26.000Z","whole_signal_features","Decision Tree","0.6062110662460327","27.00144362449646","0.5","2","1","32"
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","25","2023-01-20T18:12:58.000Z","whole_signal_features","Decision Tree","0.624977171421051","19.561458587646484","0.5","2","1","16"
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","15","2023-01-20T18:12:40.000Z","whole_signal_features","Decision Tree","0.608985185623169","6.43687629699707","0.5","2","1","4"
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","38","2023-01-20T18:11:03.000Z","whole_signal_features","Decision Tree","0.5936262011528015","31.761934757232662","0.5","16","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","40","2023-01-20T18:10:20.000Z","whole_signal_features","Decision Tree","0.6169807314872742","31.685145139694217","0.5","8","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","45","2023-01-20T18:09:32.000Z","whole_signal_features","Decision Tree","0.5991160273551941","33.781548500061035","0.5","4","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","38","2023-01-20T18:08:51.000Z","whole_signal_features","Decision Tree","0.6178449392318726","29.81673502922058","0.5","2","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","75","2023-01-20T17:59:53.000Z","whole_signal_features","Decision Tree","0.6100468635559082","66.65591955184937","1","2","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","64","2023-01-20T17:58:46.000Z","whole_signal_features","Decision Tree","0.6096560955047607","54.19654822349548","0.9","2","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","53","2023-01-20T17:57:50.000Z","whole_signal_features","Decision Tree","0.5986124277114868","44.95348024368286","0.7","2","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","35","2023-01-20T17:57:12.000Z","whole_signal_features","Decision Tree","0.6178449392318726","28.15654754638672","0.5","2","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","26","2023-01-20T17:56:43.000Z","whole_signal_features","Decision Tree","0.596489667892456","18.922861099243164","0.3","2","1",""
"ptbxl__whole_signal_features__DecisionTreeClassifier","finished","26","2023-01-20T17:56:14.000Z","whole_signal_features","Decision Tree","0.5764915347099304","6.140643119812012","0.1","2","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","14","2023-01-20T17:54:04.000Z","agg_beat_features","Decision Tree","0.603549599647522","5.71122407913208","0.7","8","16","16"
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","13","2023-01-20T17:53:48.000Z","agg_beat_features","Decision Tree","0.6168121099472046","5.981034755706787","0.7","8","8","16"
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","13","2023-01-20T17:53:32.000Z","agg_beat_features","Decision Tree","0.6315180063247681","6.520226001739502","0.7","8","4","16"
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","22","2023-01-20T17:53:07.000Z","agg_beat_features","Decision Tree","0.6177745461463928","6.755605697631836","0.7","8","2","16"
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","15","2023-01-20T17:52:49.000Z","agg_beat_features","Decision Tree","0.6358417272567749","6.56835412979126","0.7","8","1","16"
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","18","2023-01-20T17:51:23.000Z","agg_beat_features","Decision Tree","0.6247458457946777","9.500514268875122","0.7","8","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","20","2023-01-20T17:51:01.000Z","agg_beat_features","Decision Tree","0.625128984451294","9.609894275665283","0.7","8","1","64"
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","15","2023-01-20T17:50:42.000Z","agg_beat_features","Decision Tree","0.620797336101532","8.484745979309082","0.7","8","1","32"
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","15","2023-01-20T17:50:24.000Z","agg_beat_features","Decision Tree","0.6358417272567749","7.251981496810913","0.7","8","1","16"
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","11","2023-01-20T17:50:10.000Z","agg_beat_features","Decision Tree","0.6106892824172974","2.31300687789917","0.7","8","1","4"
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","15","2023-01-20T17:49:05.000Z","agg_beat_features","Decision Tree","0.5893242955207825","9.619261980056764","0.7","16","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","17","2023-01-20T17:48:45.000Z","agg_beat_features","Decision Tree","0.6247458457946777","9.33049464225769","0.7","8","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","19","2023-01-20T17:48:23.000Z","agg_beat_features","Decision Tree","0.6138080954551697","9.903572797775269","0.7","4","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","19","2023-01-20T17:48:01.000Z","agg_beat_features","Decision Tree","0.6164952516555786","9.970752716064451","0.7","2","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","19","2023-01-20T17:46:59.000Z","agg_beat_features","Decision Tree","0.6033212542533875","13.922078847885132","0.9","2","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","18","2023-01-20T17:46:38.000Z","agg_beat_features","Decision Tree","0.6164952516555786","10.03576946258545","0.7","2","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","22","2023-01-20T17:45:55.000Z","agg_beat_features","Decision Tree","0.6084837913513184","15.487089157104492","1","2","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","12","2023-01-20T17:45:19.000Z","agg_beat_features","Decision Tree","0.6047049760818481","7.07673716545105","0.5","2","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","14","2023-01-20T17:45:02.000Z","agg_beat_features","Decision Tree","0.6082569360733032","5.101300239562988","0.3","2","1",""
"ptbxl__agg_beat_features__DecisionTreeClassifier","finished","66","2023-01-20T17:43:53.000Z","agg_beat_features","Decision Tree","0.6053637266159058","1.673123836517334","0.1","2","1",""
