"Name","State","Runtime","Created","representation","model","val/fscore","fit_time","model.net.dropout","model.net.hidden_dims","model.weight_decay","model.learning_rate"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","112","2023-01-21T18:16:08.000Z","whole_signal_waveforms","MLP","0.4603460431098938","102.66582536697388","0.2","[256,512,256]","0.1","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","76","2023-01-21T18:14:49.000Z","whole_signal_waveforms","MLP","0.4353031516075134","57.71926689147949","0.2","[256,512,256]","0.01","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","100","2023-01-21T18:13:06.000Z","whole_signal_waveforms","MLP","0.4685552418231964","88.52577304840088","0.2","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","86","2023-01-21T18:11:26.000Z","whole_signal_waveforms","MLP","0.43737170100212097","66.88811087608337","0.2","[256,512,256]","0.0001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","66","2023-01-21T18:08:08.000Z","whole_signal_waveforms","MLP","0.43574726581573486","58.84059500694275","0.4","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","84","2023-01-21T18:06:41.000Z","whole_signal_waveforms","MLP","0.4370811581611634","75.039226770401","0.3","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","104","2023-01-21T18:04:54.000Z","whole_signal_waveforms","MLP","0.4685552418231964","95.17077803611755","0.2","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","57","2023-01-21T18:03:54.000Z","whole_signal_waveforms","MLP","0.44316157698631287","48.316216707229614","0.1","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","76","2023-01-21T18:02:35.000Z","whole_signal_waveforms","MLP","0.4615909457206726","64.72057628631592","0","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","118","2023-01-21T17:58:15.000Z","whole_signal_waveforms","MLP","0.43453288078308105","109.6573657989502","0.2","[128,256,512,256,128]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","101","2023-01-21T17:56:31.000Z","whole_signal_waveforms","MLP","0.4685552418231964","92.24993968009947","0.2","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","53","2023-01-21T17:55:35.000Z","whole_signal_waveforms","MLP","0.4396787583827973","44.54775547981262","0.2","[512,256]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","52","2023-01-21T17:54:39.000Z","whole_signal_waveforms","MLP","0.40089523792266846","45.03148365020752","0.2","[256,512]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","52","2023-01-21T17:53:44.000Z","whole_signal_waveforms","MLP","0.41114482283592224","38.74882507324219","0.2","[512]","0.001","0.001"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","47","2023-01-21T17:52:24.000Z","whole_signal_waveforms","MLP","0.39952799677848816","39.353841066360474","0.2","[256,512,256]","0.001","0.1"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","48","2023-01-21T17:51:33.000Z","whole_signal_waveforms","MLP","0.39952799677848816","39.86227536201477","0.2","[256,512,256]","0.001","0.05"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","66","2023-01-21T17:50:24.000Z","whole_signal_waveforms","MLP","0.39952799677848816","57.64367413520813","0.2","[256,512,256]","0.001","0.01"
"ptbxl__whole_signal_waveforms__MLPClassifier","finished","97","2023-01-21T17:48:44.000Z","whole_signal_waveforms","MLP","0.4685552418231964","84.83219194412231","0.2","[256,512,256]","0.001","0.001"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","46","2023-01-21T17:46:46.000Z","agg_beat_waveforms","MLP","0.6943233013153076","36.46862840652466","0.2","[512]","0.1","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","85","2023-01-21T17:45:18.000Z","agg_beat_waveforms","MLP","0.7034235000610352","77.5319721698761","0.2","[512]","0.01","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","120","2023-01-21T17:43:15.000Z","agg_beat_waveforms","MLP","0.7061228156089783","111.4197006225586","0.2","[512]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","152","2023-01-21T17:40:40.000Z","agg_beat_waveforms","MLP","0.7110477685928345","142.77764892578125","0.2","[512]","0.0001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","78","2023-01-21T17:33:53.000Z","agg_beat_waveforms","MLP","0.697158694267273","69.37313294410706","0.4","[512]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","94","2023-01-21T17:32:16.000Z","agg_beat_waveforms","MLP","0.6985971927642822","85.81689763069153","0.3","[512]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","115","2023-01-21T17:30:18.000Z","agg_beat_waveforms","MLP","0.7061228156089783","105.30870056152344","0.2","[512]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","117","2023-01-21T17:28:18.000Z","agg_beat_waveforms","MLP","0.6986527442932129","108.9625678062439","0.1","[512]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","95","2023-01-21T17:26:39.000Z","agg_beat_waveforms","MLP","0.7014904618263245","86.01817893981934","0","[512]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","90","2023-01-21T17:16:57.000Z","agg_beat_waveforms","MLP","0.6848814487457275","81.16920351982117","0.2","[128,256,512,256,128]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","134","2023-01-21T17:14:40.000Z","agg_beat_waveforms","MLP","0.6931235194206238","125.79147672653198","0.2","[256,512,256]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","57","2023-01-21T17:13:40.000Z","agg_beat_waveforms","MLP","0.614408016204834","49.61862134933472","0.2","[512,256]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","79","2023-01-21T17:12:18.000Z","agg_beat_waveforms","MLP","0.685612142086029","70.40520095825195","0.2","[256,512]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","104","2023-01-21T17:10:31.000Z","agg_beat_waveforms","MLP","0.7061228156089783","95.49885749816896","0.2","[512]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","39","2023-01-21T17:07:24.000Z","agg_beat_waveforms","MLP","0.39952799677848816","30.04436445236206","0.2","[256,512,256]","0.001","0.1"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","37","2023-01-21T17:06:44.000Z","agg_beat_waveforms","MLP","0.39952799677848816","29.88873553276062","0.2","[256,512,256]","0.001","0.05"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","133","2023-01-21T17:04:28.000Z","agg_beat_waveforms","MLP","0.6931235194206238","125.90887999534608","0.2","[256,512,256]","0.001","0.01"
"ptbxl__agg_beat_waveforms__MLPClassifier","finished","84","2023-01-21T17:03:01.000Z","agg_beat_waveforms","MLP","0.6926535964012146","","0.2","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","164","2023-01-21T16:59:37.000Z","whole_signal_features","MLP","0.7259994745254517","156.04539227485657","0.2","[256,512,256]","0.1","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","169","2023-01-21T16:56:45.000Z","whole_signal_features","MLP","0.7211257219314575","160.72169756889343","0.2","[256,512,256]","0.01","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","144","2023-01-21T16:54:18.000Z","whole_signal_features","MLP","0.7205849289894104","134.47869992256165","0.2","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","202","2023-01-21T16:50:53.000Z","whole_signal_features","MLP","0.722125232219696","190.6650550365448","0.2","[256,512,256]","0.0001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","182","2023-01-21T16:47:00.000Z","whole_signal_features","MLP","0.7169369459152222","173.7310118675232","0.4","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","70","2023-01-21T16:45:46.000Z","whole_signal_features","MLP","0.6171581149101257","60.6190881729126","0.3","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","183","2023-01-21T16:42:40.000Z","whole_signal_features","MLP","0.7202053070068359","174.25651144981384","0.2","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","134","2023-01-21T16:40:23.000Z","whole_signal_features","MLP","0.7211394309997559","126.04728841781616","0.1","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","132","2023-01-21T16:38:08.000Z","whole_signal_features","MLP","0.71897953748703","121.70940732955933","0","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","233","2023-01-21T16:29:05.000Z","whole_signal_features","MLP","0.7018188238143921","224.27106738090515","0.2","[128,256,512,256,128]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","118","2023-01-21T16:27:04.000Z","whole_signal_features","MLP","0.7270694971084595","109.30384278297424","0.2","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","129","2023-01-21T16:24:52.000Z","whole_signal_features","MLP","0.7247915863990784","121.42490100860596","0.2","[512,256]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","135","2023-01-21T16:22:33.000Z","whole_signal_features","MLP","0.7175614833831787","128.1588909626007","0.2","[256,512]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","96","2023-01-21T16:20:54.000Z","whole_signal_features","MLP","0.7076132297515869","85.8101544380188","0.2","[512]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","41","2023-01-21T16:19:44.000Z","whole_signal_features","MLP","0.39952799677848816","33.76959800720215","0.2","[256,512,256]","0.001","0.1"
"ptbxl__whole_signal_features__MLPClassifier","finished","42","2023-01-21T16:18:59.000Z","whole_signal_features","MLP","0.39952799677848816","33.82134938240051","0.2","[256,512,256]","0.001","0.05"
"ptbxl__whole_signal_features__MLPClassifier","finished","115","2023-01-21T16:17:01.000Z","whole_signal_features","MLP","0.5758093595504761","107.88272714614868","0.2","[256,512,256]","0.001","0.01"
"ptbxl__whole_signal_features__MLPClassifier","finished","146","2023-01-21T16:14:32.000Z","whole_signal_features","MLP","0.7292020916938782","136.63241124153137","0.2","[256,512,256]","0.001","0.001"
"ptbxl__whole_signal_features__MLPClassifier","finished","47","2023-01-21T15:01:06.000Z","whole_signal_features","MLP","0.39952799677848816","38.87704443931579","0.2","[256,512]","0.001","0.1"
"ptbxl__whole_signal_features__MLPClassifier","finished","49","2023-01-21T15:00:14.000Z","whole_signal_features","MLP","0.39952799677848816","34.49069333076477","0.2","[256,512]","0.001","0.05"
"ptbxl__whole_signal_features__MLPClassifier","finished","71","2023-01-21T14:58:58.000Z","whole_signal_features","MLP","0.5681167244911194","62.5810706615448","0.2","[256,512]","0.001","0.01"
"ptbxl__whole_signal_features__MLPClassifier","finished","204","2023-01-21T14:55:31.000Z","whole_signal_features","MLP","0.7236648797988892","195.18418669700625","0.2","[256,512]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","64","2023-01-21T14:53:33.000Z","agg_beat_features","MLP","0.6964177489280701","54.59491467475891","0.2","[256,512]","0.1","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","144","2023-01-21T14:51:06.000Z","agg_beat_features","MLP","0.7226194143295288","135.65837788581848","0.2","[256,512]","0.01","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","91","2023-01-21T14:49:32.000Z","agg_beat_features","MLP","0.6991639733314514","82.24600028991699","0.2","[256,512]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","70","2023-01-21T14:48:19.000Z","agg_beat_features","MLP","0.7043458819389343","60.62768483161926","0.2","[256,512]","0.0001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","121","2023-01-21T14:45:33.000Z","agg_beat_features","MLP","0.7258346676826477","111.76288366317748","0.4","[256,512]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","132","2023-01-21T14:42:31.000Z","agg_beat_features","MLP","0.7269519567489624","123.23329496383668","0.5","[256,512]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","160","2023-01-21T14:39:48.000Z","agg_beat_features","MLP","0.7190782427787781","152.4446895122528","0.3","[256,512]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","73","2023-01-21T14:38:32.000Z","agg_beat_features","MLP","0.6988229751586914","64.02997064590454","0.1","[256,512]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","117","2023-01-21T14:36:30.000Z","agg_beat_features","MLP","0.7178688049316406","108.02540326118468","0","[256,512]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","73","2023-01-21T14:34:26.000Z","agg_beat_features","MLP","0.7028781175613403","65.14852118492126","0.2","[512,256]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","81","2023-01-21T14:31:43.000Z","agg_beat_features","MLP","0.6946592330932617","73.01988220214844","0.2","[128,256,512,256,128]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","69","2023-01-21T14:30:31.000Z","agg_beat_features","MLP","0.7038873434066772","61.66662788391113","0.2","[256,512,256]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","130","2023-01-21T14:28:18.000Z","agg_beat_features","MLP","0.729613184928894","120.79053115844728","0.2","[256,512]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","46","2023-01-21T14:27:29.000Z","agg_beat_features","MLP","0.6990232467651367","37.0457239151001","0.2","[512]","0.001","0.001"
"ptbxl__agg_beat_features__MLPClassifier","finished","37","2023-01-21T14:25:54.000Z","agg_beat_features","MLP","0.39952799677848816","28.922235250473022","0.2","[256,512,256]","0.001","0.1"
"ptbxl__agg_beat_features__MLPClassifier","finished","62","2023-01-21T14:24:49.000Z","agg_beat_features","MLP","0.39952799677848816","51.0928635597229","0.2","[256,512,256]","0.001","0.05"
"ptbxl__agg_beat_features__MLPClassifier","finished","103","2023-01-21T14:23:03.000Z","agg_beat_features","MLP","0.6884483098983765","96.6239776611328","0.2","[256,512,256]","0.001","0.01"
"ptbxl__agg_beat_features__MLPClassifier","finished","101","2023-01-21T14:21:19.000Z","agg_beat_features","MLP","0.7233761548995972","92.05584120750429","0.2","[256,512,256]","0.001","0.001"
